relative_path,role,producer,bytes,sha256
figures/diagnostics/residual_diagnostics.png,figure,code/analysis/run_analysis.R or PDF builder,421567,4e59f16a060fbd9bf88213b7a2981b80637b4fad659cd121f2d3c516afbb06e3
figures/diagnostics/residual_diagnostics_zh.png,figure,code/analysis/run_analysis.R or PDF builder,131723,5b48af188f28c495c3eda5ba28159a3abb657efbf76bb92ee5c505df9ed42b95
figures/diagnostics/robustness_sensitivity.png,figure,code/analysis/run_analysis.R or PDF builder,229284,92c46a2aebd9b948c1e085b320ef3f8d9cc9eefe214092eb2c2516d7b1eda188
figures/diagnostics/time_and_return_definition_sensitivity.png,figure,code/analysis/run_analysis.R or PDF builder,141393,146ffc22c06741c696daf40fe60cfda64a86ac8b5c6ee0254f761d5b3797002b
figures/inference/coefficient_intervals_hac5.png,figure,code/analysis/run_analysis.R or PDF builder,97147,085e6ec8415f91d0ce1e6f5d888bac40670397a0747d039cd6493fe6f75cba30
figures/inference/fx_slope_by_period.png,figure,code/analysis/run_analysis.R or PDF builder,278999,c883ef4321751e6168861bf1926776478eec10fa596ed875fecc39fa13349cef
figures/inference/fx_slope_by_period_zh.png,figure,code/analysis/run_analysis.R or PDF builder,70028,70c0b641166d85f7473a512a00ecddda0522f44466809129e72d93c0f5d16799
figures/inference/hac_lag_sensitivity.png,figure,code/analysis/run_analysis.R or PDF builder,77171,f94f0310a9036344be45ec3a2b9313bbd05fbfcf25b86ea4cb09cea6cdf76a26
figures/prediction/chronological_split.png,figure,code/analysis/run_analysis.R or PDF builder,269164,2326e325f6cea8d0a4ce30c614110e3d51ec32dca7c4e89e9f6249e2c6ad8b64
figures/prediction/heldout_test_predictions.png,figure,code/analysis/run_analysis.R or PDF builder,228258,f53fcfad57b6e8606afbe895e2e101c857afd47cef2f18db6492ac86376946f4
figures/prediction/model_full_factor_rolling_rmse.png,figure,code/analysis/run_analysis.R or PDF builder,80478,1a68a2bb7a11e39a5d3e7cc6d63f45064d74074c33aa7e46082438ecb1f6f60a
figures/prediction/model_fx_interaction_rolling_rmse.png,figure,code/analysis/run_analysis.R or PDF builder,82999,bb026ee3c0950f38e8edad7a5f69d57a3e154da4778ef1c6a4698b357e7356f1
figures/prediction/model_macro_controls_rolling_rmse.png,figure,code/analysis/run_analysis.R or PDF builder,79732,c60ced287531526caef5d2f144f98c29d4809fdb1b0a73b5413205b04d1e2bd2
figures/prediction/rolling_origin_folds.png,figure,code/analysis/run_analysis.R or PDF builder,89925,ea35eab616373f6b58ef545e282006eb9e06ceeee9c39c965955a71edede1a76
figures/prediction/rolling_origin_model_comparison.png,figure,code/analysis/run_analysis.R or PDF builder,76199,1b4dde86aa17b656ce29d594b08589bd7e6ad795bbe7b69978acaa0cef46117b
reports/README.md,documentation,version-controlled source,1220,a9a3d52a2efd29ebe0a2c75f75df9bce83ee2923123b8dfdc6a0babfd9698af6
reports/analysis/RESULTS_AND_CONCLUSIONS.md,documentation,version-controlled source,13666,9c2a2d58e3c07c79e20b9065ddab409063bf9305a0803888661bdab386bfc497
reports/analysis/STA302_Project_Analysis.html,rendered_output,R Markdown or PDF builder,3792069,dcd93105ae8e97ee206b1592e70bfb50fb58a3d87949f8f65105a3054f21376c
reports/proposal/STA302_Bilingual_Research_Proposal.pdf,rendered_output,R Markdown or PDF builder,911028,0214d68e4d22059e0e0ed82396a88dc2ea41d5c886a07b259a752af7a06575e9
reports/proposal/STA302_Research_Proposal_EN.md,documentation,version-controlled source,15921,4bc1d4768f52913b2790345866a33eb74d10cf78252a90530b2b56e829f3f13e
reports/proposal/STA302_Research_Proposal_Official_EN.pdf,rendered_output,R Markdown or PDF builder,648932,9a187e95bb4e4580dfc680f67ee6726d033e00aa680474e4c8b53f6be6461d9a
reports/proposal/STA302_Research_Proposal_Official_ZH.pdf,rendered_output,R Markdown or PDF builder,513052,9e6780fb7d878760c26031733fe71d6b1c886c8d136ace91f4d70726e0c18674
reports/proposal/STA302_Research_Proposal_ZH.md,documentation,version-controlled source,12688,65efc3661308a1d77b24e716eb207f4fdbca8ff99dd5c3c07b7eb4bf0299d94a
reports/submission/QUERCUS_SUBMISSION_CHECKLIST.md,documentation,version-controlled source,1564,3a7db9628752695c22c22608de4e6d9a4ed1f6e9f5d4dba28007b4557dfc8e91
results/README.md,statistical_result,code/analysis/run_analysis.R or manifest builder,3399,a06affa072197ba9aa5570dc79b352c8c34a3ec4dab1e0c17b965fd597b8b485
results/audit/R_run_log.txt,statistical_result,code/analysis/run_analysis.R or manifest builder,17212,49a98ed3024c7b8416fe6e3d2f49db3d979c9f91908714d614e5ace257266097
results/audit/data_alignment_audit.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,527,c08a5e3071eaebb8195fc5b65cce34952033f01fa8bd0597224af52c80131288
results/audit/data_quality_audit.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,816,ef1d9676434dbd98ce1443c15737eee2f1ff45947711dec3db838953b47ccbce
results/audit/influence_audit.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,550405,3bb5f03f79b6fc1fe4fea0b833722b1d55c6060cd59b09186f17f58e27a20d97
results/inference/coefficients_classical.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1768,8aab9a537802fa0f7c4bb3525ee5b611bbb6b87c4efe6d0eacad4a9cc3ca2d69
results/inference/coefficients_hac5.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1949,baac80ea5b0f414b21cdd2bbe365a48877182d692daa2c1b9b64645c35b723a0
results/inference/diagnostics.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,904,71605971856632f77c4231b01d74344f95ab1147a940c82448e0ed638c6fc93a
results/inference/fx_slope_hypothesis_tests.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,617,ef8718093c6621ecc069598327e958bb3e929caf0d96cad2d841702cff1593d9
results/inference/predictor_summary.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1057,a6130387679c1384742235aae92da3dead808dfd8b404a10038c80a7ad8f0720
results/inference/vif.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,305,16e8ecd5046389a348a713141d148edb3b934627db530f27f47ca7ca55f0d40d
results/models/models.rds,statistical_result,code/analysis/run_analysis.R or manifest builder,3446033,41bc9a439c94c97ec74a52acfa103343e0dfaf8eea93ee530c32b44b7e4d9565
results/prediction/chronological_validation.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,558,05186fd28f5c12842bb3bb1bbdee869b9329e8121f4ce14311ee2c91576aa782
results/prediction/heldout_test_metrics.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,558,05186fd28f5c12842bb3bb1bbdee869b9329e8121f4ce14311ee2c91576aa782
results/prediction/heldout_test_predictions.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,65113,9e21ee433eb18b679fed2e1e9345cb5407377cb6f2024a7472acdd2b89b66cf3
results/prediction/model_selection_rolling_origin.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,411,3bc0efb39a13b13a38c9fd3fa42b6c7078268caa59504ec82b59f1ad705700ce
results/prediction/rolling_origin_fold_metrics.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1228,61e33701126a8f13ff470135027872ccdae7d02420b5a462e6b9640a29e52065
results/prediction/split_summary.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,223,6a4f8af17349e96136d35b93ab62dc36b0e7bdf199adaf44e75788086c2a2ca1
results/robustness/break_date_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,931,18cefd0167296de9876174ac55ce8a6dcc4e02e57fc11e41fbe460e4d4c16978
results/robustness/data_alignment_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,371,429432648284701aca45c5d3946d862f0e6622b02afaa2b8e06b2a994616b85a
results/robustness/factor_interval_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,658,d5b6b7f8d4aebea805c609a67b20da8a059c9e28ee23eaaa802e584913355853
results/robustness/functional_form_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1537,2f6e0c4e3abaf7a51bb2a1a10e4dacbc27d3263ee9df4555643b33f49af738e6
results/robustness/hac_lag_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,723,6fe082fab7610678b433abdd85a55738a35beea9478211915014252c55551836
results/robustness/influence_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,872,8abbe83d95e96ac58be2cc967d4dc57743d05965f55b7dccdf8a8d2828bd3afe
results/robustness/nonsynchronous_fx_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,1925,4ae66c73c959f31137614618d429cec3d77ba56f101a76b7520db95cc6797bdb
results/robustness/return_definition_sensitivity.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,630,705512520d41965b878608d267402dcd0d03c9422d7c895f3be9fb65f685d558
results/robustness/yeo_johnson_lambda_profile.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,2355,c60bfdcccf712576ead8203f3b0278c6b6d8923828ac57eb0a08a3063a1ccd3b
results/robustness/yeo_johnson_rolling_folds.csv,statistical_result,code/analysis/run_analysis.R or manifest builder,197,e40b766ecf60b759f8ada0596e417cd170b19010c5692fc4103233b2b5df1547
